amount,timestamp,user
50.0,2016-01-27 21:53:06,375.0
50.0,2016-07-24 14:26:52,375.0
50.0,2017-07-19 12:00:41,375.0
50.0,2016-06-22 21:39:32,375.0
50.0,2017-07-06 11:51:40,375.0
50.0,2016-12-30 15:39:44,375.0
75.0,2018-04-18 21:58:10,376.0
100.0,2017-09-24 17:59:56,379.0
100.0,2017-08-31 18:29:06,379.0
250.0,2017-11-28 22:17:15,379.0
500.0,2017-03-12 16:16:47,380.0
500.0,2017-12-11 16:51:45,380.0
1000.0,2017-05-19 17:03:05,380.0
500.0,2017-02-15 13:54:13,380.0
500.0,2017-02-26 16:45:19,380.0
500.0,2017-07-09 21:36:43,380.0
25.0,2018-05-29 18:35:52,382.0
50.0,2017-11-09 21:53:22,382.0
25.0,2017-10-17 12:08:34,382.0
25.0,2017-10-06 16:16:35,383.0
250.0,2018-04-12 16:44:14,384.0
250.0,2018-04-08 15:52:18,384.0
50.0,2016-05-06 14:59:52,386.0
50.0,2017-02-22 19:22:31,386.0
25.0,2017-08-07 17:32:33,386.0
50.0,2015-04-08 14:57:46,386.0
25.0,2017-06-30 16:22:46,386.0
25.0,2016-12-02 19:26:13,386.0
25.0,2017-07-30 21:23:33,386.0
25.0,2015-11-13 11:51:08,386.0
25.0,2015-11-30 11:39:12,386.0
1000.0,2018-05-02 17:56:34,388.0
500.0,2017-07-13 18:50:02,388.0
1000.0,2017-10-05 11:53:35,388.0
500.0,2017-10-20 21:17:17,390.0
1000.0,2016-02-07 14:13:10,390.0
500.0,2016-01-21 21:37:10,390.0
500.0,2016-09-15 14:31:38,390.0
500.0,2015-09-02 16:15:13,390.0
500.0,2015-04-17 19:59:02,390.0
1000.0,2018-02-20 15:10:03,390.0
1000.0,2017-09-03 12:46:26,390.0
500.0,2015-08-02 22:23:37,390.0
500.0,2017-12-24 20:31:50,390.0
500.0,2016-12-21 18:58:51,390.0
500.0,2015-05-03 12:54:14,390.0
500.0,2016-01-12 21:51:59,390.0
500.0,2018-05-15 20:31:02,390.0
500.0,2016-08-18 18:30:51,390.0
500.0,2017-06-09 21:49:56,390.0
1000.0,2016-08-14 11:11:41,390.0
1000.0,2016-01-17 21:17:31,390.0
1000.0,2016-12-07 21:55:16,390.0
500.0,2015-02-23 12:28:27,390.0
500.0,2015-09-22 20:15:17,390.0
500.0,2017-01-05 17:40:26,390.0
1000.0,2016-01-23 19:41:46,390.0
1000.0,2016-12-20 14:11:03,390.0
50.0,2018-04-19 18:36:55,391.0
75.0,2017-05-11 12:12:37,391.0
50.0,2017-04-22 14:31:20,391.0
50.0,2018-03-18 18:01:49,391.0
25.0,2017-05-09 17:10:13,392.0
50.0,2018-05-12 13:49:49,392.0
25.0,2016-07-01 19:52:51,392.0
25.0,2018-03-18 22:27:12,392.0
25.0,2016-05-25 15:52:36,392.0
25.0,2018-05-13 14:34:13,392.0
25.0,2017-04-01 18:04:16,393.0
25.0,2018-04-13 14:48:18,393.0
25.0,2017-10-02 22:44:50,393.0
25.0,2017-11-18 13:52:47,393.0
25.0,2018-04-22 15:03:39,394.0
50.0,2017-11-10 18:36:38,394.0
25.0,2016-08-29 19:47:00,396.0
25.0,2016-04-28 20:43:30,396.0
25.0,2015-10-07 21:49:21,396.0
50.0,2017-11-12 22:01:20,396.0
50.0,2018-01-13 21:40:50,396.0
25.0,2016-04-26 19:21:55,396.0
25.0,2015-06-28 20:10:30,396.0
25.0,2016-08-10 15:20:57,396.0
25.0,2017-09-07 20:08:12,397.0
25.0,2015-12-15 11:37:15,398.0
25.0,2018-02-21 12:11:17,398.0
50.0,2015-08-25 15:08:43,398.0
25.0,2016-05-21 11:31:50,398.0
50.0,2016-07-21 18:18:36,398.0
50.0,2016-11-13 15:49:30,398.0
25.0,2017-09-07 12:37:44,398.0
25.0,2015-05-05 21:53:15,398.0
50.0,2015-08-26 18:01:36,398.0
50.0,2016-06-25 22:33:23,398.0
50.0,2016-08-26 16:48:30,398.0
25.0,2015-05-17 21:27:30,398.0
1500.0,2015-09-03 11:13:57,399.0
2000.0,2018-02-01 13:48:31,399.0
1500.0,2016-10-03 22:50:44,399.0
1500.0,2017-09-21 12:46:55,399.0
2000.0,2017-02-14 16:23:22,399.0
1500.0,2017-06-18 15:48:20,399.0
25.0,2017-07-09 15:53:46,400.0
250.0,2017-05-01 13:11:04,404.0
500.0,2018-05-10 17:07:09,404.0
75.0,2017-03-30 11:57:36,405.0
100.0,2017-02-21 21:10:23,405.0
25.0,2017-09-28 16:59:38,407.0
25.0,2017-08-11 20:11:59,407.0
25.0,2017-09-26 12:04:53,407.0
25.0,2016-08-18 19:40:23,409.0
25.0,2017-10-20 13:47:51,409.0
50.0,2016-01-04 19:07:26,409.0
25.0,2018-05-19 15:16:01,410.0
25.0,2017-09-26 13:28:00,410.0
25.0,2017-11-14 16:18:36,413.0
25.0,2017-11-17 20:06:57,413.0
25.0,2017-11-21 12:33:31,413.0
50.0,2018-04-29 15:03:00,414.0
25.0,2018-04-01 15:44:25,415.0
25.0,2017-10-12 17:07:33,415.0
250.0,2018-05-06 18:21:55,416.0
250.0,2018-02-21 21:55:23,416.0
250.0,2018-06-01 17:27:48,416.0
25.0,2017-02-09 16:33:09,417.0
25.0,2015-07-31 20:59:26,417.0
25.0,2015-03-03 21:21:29,417.0
25.0,2015-03-17 12:38:21,417.0
50.0,2015-04-27 18:53:29,417.0
25.0,2015-05-08 21:37:42,417.0
25.0,2015-07-05 13:39:14,417.0
25.0,2016-05-17 17:17:30,417.0
25.0,2015-02-28 20:08:27,417.0
25.0,2017-09-01 21:41:25,417.0
50.0,2015-03-20 14:25:26,417.0
25.0,2015-09-21 20:52:05,417.0
50.0,2016-10-06 15:34:30,418.0
50.0,2018-02-03 17:51:29,418.0
25.0,2017-10-18 19:11:32,418.0
25.0,2016-08-18 17:42:42,418.0
500.0,2018-03-23 16:53:26,419.0
250.0,2015-10-02 18:04:36,419.0
250.0,2017-08-22 19:11:51,419.0
500.0,2017-10-16 17:51:06,419.0
500.0,2017-03-08 14:12:23,419.0
250.0,2016-06-17 18:03:38,419.0
500.0,2016-01-01 11:25:55,419.0
250.0,2016-08-10 14:37:44,419.0
250.0,2017-07-31 20:25:35,419.0
25.0,2017-11-17 22:43:53,420.0
50.0,2017-09-23 13:39:32,420.0
25.0,2016-07-08 20:11:18,420.0
50.0,2018-02-06 18:14:15,420.0
25.0,2018-02-18 14:25:28,420.0
50.0,2017-06-19 13:35:29,420.0
50.0,2016-12-21 14:03:15,420.0
25.0,2018-01-30 14:07:39,420.0
25.0,2017-02-06 18:50:26,426.0
50.0,2018-06-03 17:56:51,426.0
25.0,2017-01-30 20:41:55,427.0
25.0,2017-08-06 15:17:07,427.0
25.0,2017-09-10 11:45:08,427.0
25.0,2017-09-29 18:04:58,427.0
50.0,2017-06-22 14:43:51,429.0
25.0,2018-01-31 12:23:00,429.0
25.0,2017-12-15 17:54:04,430.0
50.0,2018-05-20 22:59:19,430.0
25.0,2017-12-13 17:14:09,435.0
25.0,2017-12-04 19:12:41,435.0
25.0,2017-12-14 21:07:50,435.0
25.0,2017-12-07 21:54:50,435.0
50.0,2018-03-30 19:56:05,436.0
25.0,2017-12-08 19:44:44,437.0
50.0,2017-01-05 22:12:27,437.0
50.0,2017-05-16 21:57:18,437.0
25.0,2016-03-10 12:34:36,437.0
25.0,2016-09-27 21:34:35,437.0
25.0,2018-01-12 16:40:48,437.0
25.0,2017-12-12 15:41:09,437.0
50.0,2015-12-21 17:25:54,437.0
50.0,2015-08-06 16:43:33,438.0
50.0,2016-01-26 18:46:05,438.0
75.0,2018-01-26 18:19:18,438.0
75.0,2017-07-14 17:51:14,438.0
75.0,2017-10-10 13:27:24,438.0
50.0,2018-04-30 16:17:08,438.0
50.0,2015-06-02 11:34:19,438.0
50.0,2016-07-31 17:58:52,438.0
50.0,2015-05-24 12:21:49,438.0
50.0,2017-02-21 22:29:19,438.0
50.0,2017-03-06 21:44:32,438.0
50.0,2015-12-12 22:18:47,438.0
50.0,2017-01-28 12:42:36,438.0
50.0,2016-07-27 19:19:56,438.0
75.0,2017-06-21 16:12:58,438.0
50.0,2016-10-29 22:21:43,438.0
50.0,2016-01-02 19:39:22,438.0
75.0,2017-01-31 11:06:00,438.0
50.0,2017-05-16 14:32:18,438.0
50.0,2017-09-10 22:31:51,438.0
1000.0,2017-11-28 16:05:22,441.0
1500.0,2018-01-06 22:16:48,443.0
1000.0,2017-09-24 17:43:08,443.0
1000.0,2018-02-01 22:13:25,443.0
25.0,2018-05-14 12:12:55,448.0
25.0,2017-12-18 14:56:57,448.0
25.0,2018-02-25 22:47:55,448.0
50.0,2018-02-08 14:20:48,448.0
25.0,2018-05-06 19:13:09,450.0
25.0,2018-01-20 21:51:53,450.0
25.0,2018-05-27 22:02:57,450.0
50.0,2017-12-04 22:34:21,450.0
50.0,2017-05-29 20:12:27,451.0
50.0,2017-10-27 11:54:13,451.0
1000.0,2017-11-05 18:13:45,452.0
1000.0,2017-08-23 20:52:53,452.0
25.0,2016-10-16 11:30:53,453.0
25.0,2017-11-24 13:41:02,453.0
500.0,2016-09-10 17:58:05,454.0
500.0,2018-05-12 22:17:18,454.0
500.0,2017-03-26 18:03:05,454.0
1000.0,2017-02-18 19:36:00,454.0
25.0,2016-01-14 18:53:23,457.0
25.0,2016-03-04 14:31:46,457.0
25.0,2016-08-13 21:32:57,457.0
25.0,2016-01-13 15:33:09,457.0
50.0,2017-04-21 15:07:19,457.0
25.0,2017-12-03 16:46:55,457.0
25.0,2016-08-19 14:53:49,457.0
50.0,2016-07-17 11:59:15,457.0
50.0,2018-02-21 17:43:41,457.0
25.0,2016-02-09 22:39:59,457.0
50.0,2016-04-19 12:20:19,457.0
50.0,2016-11-06 21:31:42,457.0
25.0,2017-01-29 15:28:53,457.0
25.0,2015-12-15 20:34:18,457.0
25.0,2015-11-23 22:38:31,457.0
25.0,2018-01-27 21:56:54,458.0
25.0,2018-02-10 14:32:39,458.0
50.0,2017-12-30 22:28:07,459.0
100.0,2018-05-21 19:42:43,461.0
25.0,2017-12-24 19:30:39,462.0
50.0,2018-01-09 15:43:36,462.0
50.0,2017-07-10 11:05:39,464.0
50.0,2018-04-17 18:17:32,465.0
25.0,2017-12-05 17:24:34,465.0
50.0,2017-05-30 16:24:00,465.0
50.0,2017-09-23 15:34:20,465.0
25.0,2018-01-20 12:07:21,467.0
50.0,2018-04-23 15:29:12,467.0
25.0,2018-04-16 15:49:02,469.0
25.0,2018-04-30 12:06:11,472.0
25.0,2017-10-06 12:16:29,472.0
25.0,2018-02-09 19:02:21,472.0
25.0,2017-03-24 11:32:50,472.0
50.0,2017-08-13 22:25:54,472.0
50.0,2016-06-15 16:45:50,472.0
25.0,2017-07-20 20:35:59,472.0
25.0,2017-07-22 21:32:08,472.0
25.0,2017-10-05 16:39:34,473.0
25.0,2018-03-19 15:00:40,473.0
25.0,2018-04-08 11:51:30,473.0
100.0,2018-04-07 15:46:59,474.0
100.0,2018-02-23 21:45:53,474.0
75.0,2018-03-09 19:50:28,475.0
75.0,2018-02-07 22:31:54,475.0
50.0,2016-03-22 14:08:33,478.0
50.0,2017-07-14 21:19:51,478.0
50.0,2016-09-21 21:41:43,478.0
25.0,2017-01-20 14:18:39,478.0
25.0,2017-07-24 21:55:31,478.0
25.0,2018-02-27 12:32:27,478.0
25.0,2016-10-19 13:35:16,478.0
25.0,2015-08-03 12:43:19,478.0
25.0,2018-01-21 21:18:52,478.0
25.0,2017-05-09 12:17:20,478.0
50.0,2015-06-22 21:12:29,478.0
25.0,2015-08-08 18:29:14,478.0
25.0,2016-04-17 13:21:52,478.0
25.0,2017-09-10 12:59:42,478.0
25.0,2018-03-11 19:22:58,478.0
25.0,2016-12-10 21:07:46,478.0
25.0,2015-03-18 16:37:36,478.0
25.0,2017-10-22 17:40:34,478.0
25.0,2018-02-02 16:09:50,478.0
25.0,2016-10-16 22:46:12,478.0
50.0,2016-04-26 21:58:08,481.0
25.0,2017-05-10 22:04:29,481.0
25.0,2017-04-04 17:47:43,481.0
50.0,2018-04-27 11:33:51,481.0
25.0,2017-01-01 21:33:49,481.0
25.0,2016-08-16 18:21:43,481.0
250.0,2017-12-31 16:17:51,482.0
250.0,2018-03-10 17:14:37,482.0
25.0,2016-09-25 22:06:24,483.0
25.0,2017-05-22 16:02:10,483.0
25.0,2017-05-04 17:24:50,483.0
25.0,2015-02-22 13:32:27,483.0
50.0,2018-04-13 21:06:53,483.0
25.0,2015-05-07 15:11:37,483.0
25.0,2015-06-01 22:06:49,483.0
50.0,2017-02-21 14:16:52,483.0
50.0,2017-08-22 17:45:55,485.0
25.0,2017-06-14 22:54:28,485.0
100.0,2017-10-28 12:58:46,486.0
75.0,2017-08-02 18:10:52,486.0
25.0,2017-11-19 13:37:38,488.0
25.0,2015-06-02 13:32:56,488.0
25.0,2015-08-31 20:37:23,488.0
25.0,2017-06-04 22:15:53,488.0
50.0,2015-11-25 18:30:18,490.0
50.0,2016-05-29 11:29:20,490.0
25.0,2015-07-24 16:24:50,490.0
50.0,2017-10-28 18:28:34,490.0
25.0,2017-01-28 22:40:55,490.0
50.0,2018-04-27 16:33:49,490.0
50.0,2018-03-18 17:42:41,493.0
100.0,2016-12-13 20:40:26,495.0
75.0,2016-05-30 11:57:28,495.0
50.0,2018-04-20 17:55:20,496.0
25.0,2017-07-01 13:20:16,496.0
25.0,2017-09-01 13:29:10,496.0
25.0,2017-09-09 21:19:53,497.0
50.0,2016-08-24 18:28:06,497.0
25.0,2017-01-07 19:54:56,497.0
50.0,2016-02-20 15:28:08,497.0
500.0,2018-01-19 21:04:49,498.0
500.0,2018-02-26 21:34:09,498.0
1000.0,2018-04-02 13:46:15,498.0
25.0,2017-06-22 11:57:44,499.0
25.0,2017-08-17 12:54:58,499.0
50.0,2016-07-14 15:29:32,499.0
25.0,2017-03-22 17:53:36,499.0
25.0,2017-02-25 15:03:28,499.0
50.0,2016-09-23 21:56:49,499.0
1000.0,2017-12-14 19:20:24,500.0
1000.0,2017-02-19 18:51:24,500.0
1500.0,2017-04-16 13:18:57,500.0
1500.0,2017-07-15 17:00:16,500.0
1500.0,2017-10-18 15:32:16,500.0
1000.0,2017-06-05 13:55:37,500.0
50.0,2018-03-18 21:20:21,501.0
50.0,2017-01-11 21:06:29,501.0
50.0,2018-02-14 22:45:12,501.0
50.0,2018-02-17 19:02:14,501.0
100.0,2018-02-28 19:28:18,502.0
50.0,2018-01-10 19:12:33,503.0
50.0,2018-03-31 16:44:59,503.0
25.0,2017-08-25 21:44:55,504.0
50.0,2018-05-10 18:24:41,507.0
50.0,2017-11-10 12:35:10,507.0
25.0,2017-11-16 13:38:25,507.0
25.0,2018-01-21 20:13:58,507.0
50.0,2018-05-22 17:02:51,509.0
50.0,2017-09-23 19:04:47,510.0
25.0,2017-01-02 19:50:47,510.0
50.0,2015-06-15 11:01:29,512.0
25.0,2018-03-10 12:04:55,512.0
25.0,2016-10-17 18:01:05,512.0
25.0,2016-02-04 19:18:06,512.0
25.0,2017-03-26 22:23:20,512.0
25.0,2017-05-31 11:06:35,512.0
25.0,2016-12-21 21:06:07,512.0
25.0,2018-01-27 17:33:32,512.0
50.0,2018-04-19 21:35:28,512.0
25.0,2015-06-21 22:08:29,512.0
25.0,2016-10-18 15:08:31,512.0
50.0,2017-11-12 22:05:20,512.0
25.0,2017-04-27 20:55:45,512.0
25.0,2016-03-20 13:58:39,512.0
25.0,2018-02-27 12:54:45,512.0
25.0,2017-12-07 14:02:55,512.0
50.0,2016-10-20 12:00:52,512.0
50.0,2018-04-28 18:59:34,512.0
25.0,2017-12-19 13:18:01,512.0
50.0,2015-07-30 16:55:46,512.0
50.0,2018-04-01 19:31:22,515.0
25.0,2017-01-14 22:08:15,516.0
25.0,2016-11-03 18:18:25,516.0
25.0,2017-10-01 14:29:50,516.0
50.0,2017-11-02 15:28:21,516.0
50.0,2017-04-07 18:13:38,517.0
50.0,2015-12-23 17:30:13,517.0
50.0,2017-07-29 16:32:30,517.0
75.0,2015-05-02 14:52:29,518.0
50.0,2016-11-15 21:42:59,518.0
50.0,2016-07-05 12:18:22,518.0
50.0,2015-05-20 13:12:53,518.0
50.0,2017-03-23 16:53:35,518.0
50.0,2015-10-05 16:04:06,518.0
50.0,2015-06-30 12:11:02,518.0
75.0,2015-09-06 21:28:22,518.0
50.0,2015-03-18 11:46:25,518.0
75.0,2016-04-24 12:04:50,518.0
50.0,2016-08-17 21:20:16,518.0
50.0,2015-12-03 15:27:10,518.0
25.0,2017-04-10 12:36:42,520.0
25.0,2016-07-10 11:29:13,520.0
25.0,2018-03-10 20:11:45,521.0
25.0,2018-04-28 15:18:45,521.0
25.0,2018-03-27 13:48:41,521.0
50.0,2018-01-25 16:02:09,521.0
25.0,2018-04-17 19:35:26,523.0
25.0,2018-01-21 14:58:19,523.0
25.0,2016-11-07 16:09:23,524.0
25.0,2017-09-19 18:52:14,524.0
25.0,2017-11-29 18:27:24,525.0
50.0,2017-12-12 19:17:13,525.0
50.0,2018-01-05 13:48:12,525.0
50.0,2016-05-08 17:18:31,525.0
25.0,2018-06-02 17:21:46,525.0
25.0,2017-05-21 13:40:21,525.0
50.0,2017-01-07 11:36:22,525.0
50.0,2016-11-13 22:43:05,525.0
25.0,2016-10-30 11:20:00,525.0
1500.0,2017-06-30 19:59:00,526.0
1000.0,2017-07-13 21:02:25,526.0
1000.0,2017-03-06 19:49:17,526.0
50.0,2016-10-02 13:10:15,527.0
25.0,2016-06-22 16:35:36,527.0
25.0,2018-02-06 18:27:31,530.0
25.0,2015-03-25 17:56:26,530.0
25.0,2016-11-05 21:31:21,530.0
25.0,2015-04-15 18:18:33,530.0
25.0,2016-02-04 11:41:58,530.0
25.0,2016-04-16 20:29:42,530.0
25.0,2017-11-10 21:00:19,530.0
25.0,2015-08-02 20:26:56,530.0
50.0,2015-09-11 19:47:52,530.0
50.0,2017-06-10 19:05:37,530.0
25.0,2017-01-21 15:00:55,530.0
25.0,2018-03-06 22:26:31,530.0
50.0,2017-03-15 12:14:47,531.0
25.0,2017-04-18 22:04:59,531.0
25.0,2017-11-27 16:41:53,531.0
50.0,2017-05-15 14:54:16,531.0
25.0,2017-08-22 16:09:33,531.0
50.0,2016-10-20 11:39:43,531.0
1000.0,2017-10-20 22:40:19,533.0
1500.0,2017-01-21 15:53:51,534.0
1000.0,2015-05-13 19:51:08,534.0
1000.0,2018-05-17 11:00:58,534.0
1000.0,2016-04-04 20:19:26,534.0
1000.0,2016-04-30 14:00:08,534.0
1000.0,2017-10-15 11:41:26,534.0
1000.0,2017-12-25 17:50:29,534.0
1500.0,2015-11-11 19:56:57,534.0
1500.0,2016-09-15 16:53:31,534.0
1500.0,2017-01-14 12:20:01,534.0
1000.0,2017-12-26 11:53:34,534.0
1500.0,2015-08-02 21:10:55,534.0
50.0,2018-04-29 12:11:28,538.0
25.0,2017-07-16 21:43:58,538.0
50.0,2018-01-30 19:23:46,539.0
25.0,2018-04-28 13:28:46,539.0
50.0,2017-09-19 12:35:52,540.0
25.0,2017-11-08 15:39:51,540.0
25.0,2017-07-02 13:51:49,540.0
250.0,2017-10-29 20:56:53,541.0
100.0,2017-04-09 13:59:56,541.0
100.0,2016-04-07 17:00:56,541.0
100.0,2016-08-29 21:24:02,541.0
25.0,2018-03-09 16:11:11,542.0
50.0,2017-08-16 13:29:05,542.0
25.0,2018-03-16 21:13:06,544.0
50.0,2017-05-27 22:54:37,544.0
25.0,2015-12-26 17:36:52,544.0
25.0,2015-09-21 18:47:27,544.0
25.0,2016-12-03 21:32:16,544.0
25.0,2017-12-22 21:37:13,544.0
25.0,2017-07-22 16:06:28,544.0
50.0,2015-06-04 15:10:54,544.0
25.0,2015-07-07 22:09:36,544.0
50.0,2018-04-02 19:27:53,544.0
25.0,2018-01-13 21:07:37,544.0
25.0,2015-07-03 14:04:47,544.0
25.0,2015-12-29 13:03:20,544.0
25.0,2016-12-15 13:12:56,544.0
25.0,2016-01-18 14:56:19,544.0
50.0,2017-12-14 13:20:15,545.0
25.0,2017-12-17 15:34:32,545.0
50.0,2018-01-23 22:59:24,545.0
250.0,2017-07-22 11:03:29,546.0
500.0,2016-11-19 14:08:13,546.0
250.0,2016-03-27 18:59:43,546.0
250.0,2018-04-02 11:07:38,546.0
500.0,2017-01-05 20:07:56,546.0
250.0,2015-07-31 16:32:31,546.0
250.0,2018-03-23 22:38:04,546.0
250.0,2016-01-01 20:24:28,546.0
500.0,2015-08-31 17:50:13,546.0
50.0,2018-03-12 11:48:29,549.0
50.0,2017-12-03 20:17:45,549.0
75.0,2018-03-23 17:04:05,549.0
25.0,2018-04-18 13:49:21,551.0
50.0,2018-03-07 14:25:35,551.0
100.0,2017-07-30 22:13:36,554.0
250.0,2018-01-06 19:03:47,554.0
100.0,2018-04-11 12:35:58,554.0
100.0,2018-03-03 14:51:39,554.0
100.0,2017-08-11 22:54:14,554.0
250.0,2017-10-09 16:14:44,554.0
100.0,2017-02-03 16:23:18,554.0
100.0,2017-11-01 21:03:44,554.0
250.0,2018-04-11 19:11:49,554.0
100.0,2017-07-26 20:08:06,554.0
100.0,2017-09-28 16:47:13,556.0
100.0,2018-01-30 14:23:25,556.0
100.0,2017-11-12 20:54:33,556.0
100.0,2016-12-09 16:22:59,556.0
100.0,2017-01-20 21:38:11,556.0
250.0,2016-06-12 16:09:30,556.0
250.0,2016-12-28 14:06:35,556.0
100.0,2017-06-25 13:26:19,556.0
100.0,2018-05-09 12:03:49,556.0
100.0,2017-06-05 21:24:41,556.0
100.0,2017-05-19 21:40:07,556.0
100.0,2016-10-08 19:33:33,556.0
100.0,2017-07-29 15:47:28,556.0
100.0,2016-05-26 13:48:36,556.0
25.0,2017-09-17 12:18:53,559.0
25.0,2017-08-04 22:47:09,559.0
25.0,2017-04-12 21:33:08,559.0
50.0,2017-07-20 14:07:32,559.0
25.0,2018-03-13 19:30:15,560.0
25.0,2018-04-19 22:51:34,560.0
25.0,2018-05-04 18:09:53,560.0
25.0,2018-02-19 16:24:10,560.0
250.0,2018-05-07 16:08:50,561.0
100.0,2016-12-25 14:11:36,561.0
250.0,2018-01-14 21:48:35,563.0
500.0,2017-11-22 22:39:55,563.0
25.0,2018-05-20 17:18:07,566.0
