Source,Date,Mean
GISTEMP,1989-01-06,0.16
GCAG,1988-12-06,0.3626
GISTEMP,1988-12-06,0.34
GCAG,1988-11-06,0.2291
GISTEMP,1988-11-06,0.13
GCAG,1988-10-06,0.3009
GISTEMP,1988-10-06,0.4
GCAG,1988-09-06,0.3211
GISTEMP,1988-09-06,0.42
GCAG,1988-08-06,0.3199
GISTEMP,1988-08-06,0.46
GCAG,1988-07-06,0.3431
GISTEMP,1988-07-06,0.35
GCAG,1988-06-06,0.3865
GISTEMP,1988-06-06,0.42
GCAG,1988-05-06,0.3811
GISTEMP,1988-05-06,0.44
GCAG,1988-04-06,0.4426
GISTEMP,1988-04-06,0.45
GCAG,1988-03-06,0.4828
GISTEMP,1988-03-06,0.49
GCAG,1988-02-06,0.3901
GISTEMP,1988-02-06,0.42
GCAG,1988-01-06,0.5487
GISTEMP,1988-01-06,0.57
GCAG,1987-12-06,0.5316
GISTEMP,1987-12-06,0.47
GCAG,1987-11-06,0.3306
GISTEMP,1987-11-06,0.25
GCAG,1987-10-06,0.3347
GISTEMP,1987-10-06,0.32
GCAG,1987-09-06,0.4321
GISTEMP,1987-09-06,0.39
GCAG,1987-08-06,0.3832
GISTEMP,1987-08-06,0.28
GCAG,1987-07-06,0.4182
GISTEMP,1987-07-06,0.46
GCAG,1987-06-06,0.3013
GISTEMP,1987-06-06,0.36
GCAG,1987-05-06,0.3339
GISTEMP,1987-05-06,0.26
GCAG,1987-04-06,0.3009
GISTEMP,1987-04-06,0.24
GCAG,1987-03-06,0.2541
GISTEMP,1987-03-06,0.17
GCAG,1987-02-06,0.5028
GISTEMP,1987-02-06,0.46
GCAG,1987-01-06,0.3115
GISTEMP,1987-01-06,0.36
GCAG,1986-12-06,0.2179
GISTEMP,1986-12-06,0.16
GCAG,1986-11-06,0.1548
GISTEMP,1986-11-06,0.11
GCAG,1986-10-06,0.2066
GISTEMP,1986-10-06,0.14
GCAG,1986-09-06,0.1716
GISTEMP,1986-09-06,0.02
GCAG,1986-08-06,0.1698
GISTEMP,1986-08-06,0.12
GCAG,1986-07-06,0.1686
GISTEMP,1986-07-06,0.13
GCAG,1986-06-06,0.2534
GISTEMP,1986-06-06,0.12
GCAG,1986-05-06,0.2507
GISTEMP,1986-05-06,0.26
GCAG,1986-04-06,0.2613
GISTEMP,1986-04-06,0.26
GCAG,1986-03-06,0.2966
GISTEMP,1986-03-06,0.29
GCAG,1986-02-06,0.2788
GISTEMP,1986-02-06,0.39
GCAG,1986-01-06,0.3249
GISTEMP,1986-01-06,0.3
GCAG,1985-12-06,0.1978
GISTEMP,1985-12-06,0.15
GCAG,1985-11-06,0.1181
GISTEMP,1985-11-06,0.09
GCAG,1985-10-06,0.1303
GISTEMP,1985-10-06,0.11
GCAG,1985-09-06,0.1010
GISTEMP,1985-09-06,0.14
GCAG,1985-08-06,0.1287
GISTEMP,1985-08-06,0.15
GCAG,1985-07-06,0.0779
GISTEMP,1985-07-06,0.0
GCAG,1985-06-06,0.1290
GISTEMP,1985-06-06,0.17
GCAG,1985-05-06,0.1959
GISTEMP,1985-05-06,0.17
GCAG,1985-04-06,0.1488
GISTEMP,1985-04-06,0.11
GCAG,1985-03-06,0.1875
GISTEMP,1985-03-06,0.17
GCAG,1985-02-06,0.0176
GISTEMP,1985-02-06,-0.06
GCAG,1985-01-06,0.1783
GISTEMP,1985-01-06,0.21
GCAG,1984-12-06,-0.0926
GISTEMP,1984-12-06,-0.06
GCAG,1984-11-06,0.0365
GISTEMP,1984-11-06,0.04
GCAG,1984-10-06,0.1187
GISTEMP,1984-10-06,0.15
GCAG,1984-09-06,0.1431
GISTEMP,1984-09-06,0.2
GCAG,1984-08-06,0.1687
GISTEMP,1984-08-06,0.15
GCAG,1984-07-06,0.1193
GISTEMP,1984-07-06,0.16
GCAG,1984-06-06,0.1306
GISTEMP,1984-06-06,0.04
GCAG,1984-05-06,0.2834
GISTEMP,1984-05-06,0.33
GCAG,1984-04-06,0.1503
GISTEMP,1984-04-06,0.08
GCAG,1984-03-06,0.2720
GISTEMP,1984-03-06,0.29
GCAG,1984-02-06,0.1753
GISTEMP,1984-02-06,0.17
GCAG,1984-01-06,0.2831
GISTEMP,1984-01-06,0.3
GCAG,1983-12-06,0.2748
GISTEMP,1983-12-06,0.17
GCAG,1983-11-06,0.4313
GISTEMP,1983-11-06,0.3
GCAG,1983-10-06,0.2113
GISTEMP,1983-10-06,0.15
GCAG,1983-09-06,0.3175
GISTEMP,1983-09-06,0.38
GCAG,1983-08-06,0.3228
GISTEMP,1983-08-06,0.3
GCAG,1983-07-06,0.2663
GISTEMP,1983-07-06,0.15
GCAG,1983-06-06,0.2629
GISTEMP,1983-06-06,0.18
GCAG,1983-05-06,0.2881
GISTEMP,1983-05-06,0.35
GCAG,1983-04-06,0.2918
GISTEMP,1983-04-06,0.3
GCAG,1983-03-06,0.4256
GISTEMP,1983-03-06,0.42
GCAG,1983-02-06,0.4834
GISTEMP,1983-02-06,0.4
GCAG,1983-01-06,0.5169
GISTEMP,1983-01-06,0.52
GCAG,1982-12-06,0.4355
GISTEMP,1982-12-06,0.43
GCAG,1982-11-06,0.1510
GISTEMP,1982-11-06,0.14
GCAG,1982-10-06,0.1771
GISTEMP,1982-10-06,0.13
GCAG,1982-09-06,0.2330
GISTEMP,1982-09-06,0.15
GCAG,1982-08-06,0.1406
GISTEMP,1982-08-06,0.08
GCAG,1982-07-06,0.1436
GISTEMP,1982-07-06,0.13
GCAG,1982-06-06,0.1231
GISTEMP,1982-06-06,0.05
GCAG,1982-05-06,0.1923
GISTEMP,1982-05-06,0.16
GCAG,1982-04-06,0.2054
GISTEMP,1982-04-06,0.1
GCAG,1982-03-06,0.0833
GISTEMP,1982-03-06,-0.01
GCAG,1982-02-06,0.1593
GISTEMP,1982-02-06,0.14
GCAG,1982-01-06,0.1342
GISTEMP,1982-01-06,0.09
GCAG,1981-12-06,0.4200
GISTEMP,1981-12-06,0.4
GCAG,1981-11-06,0.2119
GISTEMP,1981-11-06,0.21
GCAG,1981-10-06,0.1687
GISTEMP,1981-10-06,0.13
GCAG,1981-09-06,0.1860
GISTEMP,1981-09-06,0.17
GCAG,1981-08-06,0.2428
GISTEMP,1981-08-06,0.35
GCAG,1981-07-06,0.2268
GISTEMP,1981-07-06,0.35
GCAG,1981-06-06,0.2853
GISTEMP,1981-06-06,0.31
GCAG,1981-05-06,0.2620
GISTEMP,1981-05-06,0.25
GCAG,1981-04-06,0.3579
GISTEMP,1981-04-06,0.32
GCAG,1981-03-06,0.4083
GISTEMP,1981-03-06,0.48
GCAG,1981-02-06,0.3629
GISTEMP,1981-02-06,0.41
GCAG,1981-01-06,0.4656
GISTEMP,1981-01-06,0.56
GCAG,1980-12-06,0.2674
GISTEMP,1980-12-06,0.21
GCAG,1980-11-06,0.3319
GISTEMP,1980-11-06,0.3
GCAG,1980-10-06,0.1821
GISTEMP,1980-10-06,0.2
GCAG,1980-09-06,0.2008
GISTEMP,1980-09-06,0.21
GCAG,1980-08-06,0.1957
GISTEMP,1980-08-06,0.24
GCAG,1980-07-06,0.2172
GISTEMP,1980-07-06,0.28
GCAG,1980-06-06,0.2474
GISTEMP,1980-06-06,0.16
GCAG,1980-05-06,0.3160
GISTEMP,1980-05-06,0.34
GCAG,1980-04-06,0.3082
GISTEMP,1980-04-06,0.32
GCAG,1980-03-06,0.2389
GISTEMP,1980-03-06,0.29
GCAG,1980-02-06,0.3506
GISTEMP,1980-02-06,0.42
GCAG,1980-01-06,0.3080
GISTEMP,1980-01-06,0.3
GCAG,1979-12-06,0.5032
GISTEMP,1979-12-06,0.47
GCAG,1979-11-06,0.2953
GISTEMP,1979-11-06,0.29
GCAG,1979-10-06,0.2945
GISTEMP,1979-10-06,0.26
GCAG,1979-09-06,0.2519
GISTEMP,1979-09-06,0.27
GCAG,1979-08-06,0.2263
GISTEMP,1979-08-06,0.14
GCAG,1979-07-06,0.1746
GISTEMP,1979-07-06,0.03
GCAG,1979-06-06,0.2183
GISTEMP,1979-06-06,0.14
GCAG,1979-05-06,0.1569
GISTEMP,1979-05-06,0.06
GCAG,1979-04-06,0.1112
GISTEMP,1979-04-06,0.13
GCAG,1979-03-06,0.2430
GISTEMP,1979-03-06,0.19
GCAG,1979-02-06,0.0922
GISTEMP,1979-02-06,-0.09
GCAG,1979-01-06,0.1602
GISTEMP,1979-01-06,0.14
GCAG,1978-12-06,0.1512
GISTEMP,1978-12-06,0.11
GCAG,1978-11-06,0.2245
GISTEMP,1978-11-06,0.16
GCAG,1978-10-06,0.0646
GISTEMP,1978-10-06,0.0
GCAG,1978-09-06,0.0748
GISTEMP,1978-09-06,0.05
GCAG,1978-08-06,0.0033
GISTEMP,1978-08-06,-0.18
GCAG,1978-07-06,0.0699
GISTEMP,1978-07-06,0.07
GCAG,1978-06-06,0.0532
GISTEMP,1978-06-06,-0.03
GCAG,1978-05-06,0.0596
GISTEMP,1978-05-06,0.07
GCAG,1978-04-06,0.1324
GISTEMP,1978-04-06,0.15
GCAG,1978-03-06,0.2228
GISTEMP,1978-03-06,0.21
GCAG,1978-02-06,0.1306
GISTEMP,1978-02-06,0.14
GCAG,1978-01-06,0.1606
GISTEMP,1978-01-06,0.08
GCAG,1977-12-06,0.1124
GISTEMP,1977-12-06,0.05
GCAG,1977-11-06,0.2603
GISTEMP,1977-11-06,0.2
GCAG,1977-10-06,0.1189
GISTEMP,1977-10-06,0.04
GCAG,1977-09-06,0.1867
GISTEMP,1977-09-06,0.02
GCAG,1977-08-06,0.1418
GISTEMP,1977-08-06,0.19
GCAG,1977-07-06,0.1737
GISTEMP,1977-07-06,0.23
GCAG,1977-06-06,0.2474
GISTEMP,1977-06-06,0.25
GCAG,1977-05-06,0.2368
GISTEMP,1977-05-06,0.3
GCAG,1977-04-06,0.2820
GISTEMP,1977-04-06,0.27
GCAG,1977-03-06,0.3109
GISTEMP,1977-03-06,0.25
GCAG,1977-02-06,0.2384
GISTEMP,1977-02-06,0.2
GCAG,1977-01-06,0.0639
GISTEMP,1977-01-06,0.18
GCAG,1976-12-06,0.0906
GISTEMP,1976-12-06,0.09
GCAG,1976-11-06,-0.0432
GISTEMP,1976-11-06,-0.06
GCAG,1976-10-06,-0.1821
GISTEMP,1976-10-06,-0.26
GCAG,1976-09-06,-0.0426
GISTEMP,1976-09-06,-0.09
GCAG,1976-08-06,-0.0894
GISTEMP,1976-08-06,-0.18
GCAG,1976-07-06,-0.0846
GISTEMP,1976-07-06,-0.12
GCAG,1976-06-06,-0.0740
GISTEMP,1976-06-06,-0.15
GCAG,1976-05-06,-0.1228
GISTEMP,1976-05-06,-0.23
GCAG,1976-04-06,-0.0223
GISTEMP,1976-04-06,-0.1
GCAG,1976-03-06,-0.2394
GISTEMP,1976-03-06,-0.21
GCAG,1976-02-06,-0.1221
GISTEMP,1976-02-06,-0.06
GCAG,1976-01-06,-0.0181
GISTEMP,1976-01-06,0.0
GCAG,1975-12-06,-0.0895
GISTEMP,1975-12-06,-0.17
GCAG,1975-11-06,-0.1450
GISTEMP,1975-11-06,-0.16
GCAG,1975-10-06,-0.1236
GISTEMP,1975-10-06,-0.09
GCAG,1975-09-06,0.0170
GISTEMP,1975-09-06,-0.03
GCAG,1975-08-06,-0.0671
GISTEMP,1975-08-06,-0.2
GCAG,1975-07-06,0.0055
GISTEMP,1975-07-06,-0.03
GCAG,1975-06-06,0.0342
GISTEMP,1975-06-06,-0.02
GCAG,1975-05-06,0.0693
GISTEMP,1975-05-06,0.16
GCAG,1975-04-06,0.0779
GISTEMP,1975-04-06,0.06
GCAG,1975-03-06,0.1096
GISTEMP,1975-03-06,0.14
GCAG,1975-02-06,0.0326
GISTEMP,1975-02-06,0.07
GCAG,1975-01-06,0.1201
GISTEMP,1975-01-06,0.07
GCAG,1974-12-06,-0.0976
GISTEMP,1974-12-06,-0.09
GCAG,1974-11-06,-0.0671
GISTEMP,1974-11-06,-0.07
GCAG,1974-10-06,-0.0831
GISTEMP,1974-10-06,-0.07
GCAG,1974-09-06,-0.0428
GISTEMP,1974-09-06,-0.12
GCAG,1974-08-06,0.0131
GISTEMP,1974-08-06,0.12
GCAG,1974-07-06,0.0195
GISTEMP,1974-07-06,-0.03
GCAG,1974-06-06,-0.0375
GISTEMP,1974-06-06,-0.05
GCAG,1974-05-06,-0.0246
GISTEMP,1974-05-06,-0.01
GCAG,1974-04-06,-0.0420
GISTEMP,1974-04-06,-0.1
GCAG,1974-03-06,-0.0509
GISTEMP,1974-03-06,-0.05
GCAG,1974-02-06,-0.2548
GISTEMP,1974-02-06,-0.28
GCAG,1974-01-06,-0.1953
GISTEMP,1974-01-06,-0.14
GCAG,1973-12-06,0.0277
GISTEMP,1973-12-06,-0.06
GCAG,1973-11-06,0.0220
GISTEMP,1973-11-06,0.06
GCAG,1973-10-06,0.0446
GISTEMP,1973-10-06,0.12
GCAG,1973-09-06,0.0563
GISTEMP,1973-09-06,0.06
GCAG,1973-08-06,0.0774
GISTEMP,1973-08-06,0.02
GCAG,1973-07-06,0.1163
GISTEMP,1973-07-06,0.09
GCAG,1973-06-06,0.1972
GISTEMP,1973-06-06,0.16
GCAG,1973-05-06,0.2152
GISTEMP,1973-05-06,0.26
GCAG,1973-04-06,0.2502
GISTEMP,1973-04-06,0.25
GCAG,1973-03-06,0.3305
GISTEMP,1973-03-06,0.26
GCAG,1973-02-06,0.3722
GISTEMP,1973-02-06,0.3
GCAG,1973-01-06,0.2590
GISTEMP,1973-01-06,0.28
GCAG,1972-12-06,0.2529
GISTEMP,1972-12-06,0.18
GCAG,1972-11-06,0.0799
GISTEMP,1972-11-06,0.03
GCAG,1972-10-06,0.0891
GISTEMP,1972-10-06,0.09
GCAG,1972-09-06,0.0207
GISTEMP,1972-09-06,0.03
GCAG,1972-08-06,0.0863
GISTEMP,1972-08-06,0.18
GCAG,1972-07-06,0.0639
GISTEMP,1972-07-06,0.02
GCAG,1972-06-06,0.0765
GISTEMP,1972-06-06,0.04
GCAG,1972-05-06,0.0147
GISTEMP,1972-05-06,-0.03
GCAG,1972-04-06,0.0357
GISTEMP,1972-04-06,-0.01
GCAG,1972-03-06,0.0014
GISTEMP,1972-03-06,0.02
GCAG,1972-02-06,-0.1624
GISTEMP,1972-02-06,-0.17
GCAG,1972-01-06,-0.2415
GISTEMP,1972-01-06,-0.24
GCAG,1971-12-06,-0.0198
GISTEMP,1971-12-06,-0.08
GCAG,1971-11-06,0.0363
GISTEMP,1971-11-06,-0.04
GCAG,1971-10-06,-0.0763
GISTEMP,1971-10-06,-0.05
GCAG,1971-09-06,-0.0443
GISTEMP,1971-09-06,-0.01
GCAG,1971-08-06,-0.0688
GISTEMP,1971-08-06,-0.03
GCAG,1971-07-06,-0.0630
GISTEMP,1971-07-06,-0.12
GCAG,1971-06-06,-0.1243
GISTEMP,1971-06-06,-0.18
GCAG,1971-05-06,-0.0899
GISTEMP,1971-05-06,-0.06
GCAG,1971-04-06,-0.1299
GISTEMP,1971-04-06,-0.09
GCAG,1971-03-06,-0.1412
GISTEMP,1971-03-06,-0.18
GCAG,1971-02-06,-0.2144
GISTEMP,1971-02-06,-0.2
GCAG,1971-01-06,-0.0045
GISTEMP,1971-01-06,-0.02
GCAG,1970-12-06,-0.0954
GISTEMP,1970-12-06,-0.13
GCAG,1970-11-06,0.0226
GISTEMP,1970-11-06,0.01
GCAG,1970-10-06,-0.0367
GISTEMP,1970-10-06,0.05
GCAG,1970-09-06,0.0077
GISTEMP,1970-09-06,0.11
GCAG,1970-08-06,-0.0198
GISTEMP,1970-08-06,-0.11
GCAG,1970-07-06,-0.0218
GISTEMP,1970-07-06,-0.04
GCAG,1970-06-06,0.0295
GISTEMP,1970-06-06,-0.03
GCAG,1970-05-06,0.0414
GISTEMP,1970-05-06,-0.05
GCAG,1970-04-06,0.1310
GISTEMP,1970-04-06,0.09
GCAG,1970-03-06,0.0317
GISTEMP,1970-03-06,0.08
GCAG,1970-02-06,0.2353
GISTEMP,1970-02-06,0.22
GCAG,1970-01-06,0.1214
GISTEMP,1970-01-06,0.09
GCAG,1969-12-06,0.2468
GISTEMP,1969-12-06,0.27
GCAG,1969-11-06,0.1896
GISTEMP,1969-11-06,0.12
GCAG,1969-10-06,0.0713
GISTEMP,1969-10-06,0.11
GCAG,1969-09-06,0.0843
GISTEMP,1969-09-06,0.1
GCAG,1969-08-06,0.0954
GISTEMP,1969-08-06,0.03
GCAG,1969-07-06,0.0933
GISTEMP,1969-07-06,-0.01
GCAG,1969-06-06,0.0766
GISTEMP,1969-06-06,0.05
GCAG,1969-05-06,0.1756
GISTEMP,1969-05-06,0.2
GCAG,1969-04-06,0.1935
GISTEMP,1969-04-06,0.19
GCAG,1969-03-06,0.1222
GISTEMP,1969-03-06,0.0
GCAG,1969-02-06,-0.1038
GISTEMP,1969-02-06,-0.14
GCAG,1969-01-06,-0.1295
GISTEMP,1969-01-06,-0.11
GCAG,1968-12-06,-0.0431
GISTEMP,1968-12-06,-0.14
GCAG,1968-11-06,0.0156
GISTEMP,1968-11-06,-0.04
GCAG,1968-10-06,0.0471
GISTEMP,1968-10-06,0.12
GCAG,1968-09-06,-0.0112
GISTEMP,1968-09-06,-0.18
GCAG,1968-08-06,-0.0143
GISTEMP,1968-08-06,-0.11
GCAG,1968-07-06,-0.0197
GISTEMP,1968-07-06,-0.11
GCAG,1968-06-06,-0.0161
GISTEMP,1968-06-06,-0.06
GCAG,1968-05-06,-0.0803
GISTEMP,1968-05-06,-0.1
GCAG,1968-04-06,-0.0703
GISTEMP,1968-04-06,-0.05
GCAG,1968-03-06,0.1508
GISTEMP,1968-03-06,0.21
GCAG,1968-02-06,-0.1266
GISTEMP,1968-02-06,-0.15
GCAG,1968-01-06,-0.1865
GISTEMP,1968-01-06,-0.23
GCAG,1967-12-06,-0.0400
GISTEMP,1967-12-06,-0.02
GCAG,1967-11-06,-0.0212
GISTEMP,1967-11-06,-0.06
GCAG,1967-10-06,0.1288
GISTEMP,1967-10-06,0.06
GCAG,1967-09-06,-0.0317
GISTEMP,1967-09-06,-0.04
GCAG,1967-08-06,-0.0055
GISTEMP,1967-08-06,0.02
GCAG,1967-07-06,-0.0177
GISTEMP,1967-07-06,0.01
GCAG,1967-06-06,-0.0299
GISTEMP,1967-06-06,-0.08
GCAG,1967-05-06,0.1243
GISTEMP,1967-05-06,0.14
GCAG,1967-04-06,0.0056
GISTEMP,1967-04-06,-0.05
GCAG,1967-03-06,0.0029
GISTEMP,1967-03-06,0.03
GCAG,1967-02-06,-0.1656
GISTEMP,1967-02-06,-0.2
GCAG,1967-01-06,-0.1068
GISTEMP,1967-01-06,-0.06
GCAG,1966-12-06,-0.1244
GISTEMP,1966-12-06,-0.06
GCAG,1966-11-06,-0.0465
GISTEMP,1966-11-06,-0.02
GCAG,1966-10-06,-0.0592
GISTEMP,1966-10-06,-0.15
GCAG,1966-09-06,0.0261
GISTEMP,1966-09-06,-0.01
GCAG,1966-08-06,0.0191
GISTEMP,1966-08-06,-0.1
GCAG,1966-07-06,0.0667
GISTEMP,1966-07-06,0.09
GCAG,1966-06-06,0.0577
GISTEMP,1966-06-06,0.02
GCAG,1966-05-06,-0.0359
GISTEMP,1966-05-06,-0.1
GCAG,1966-04-06,-0.0908
GISTEMP,1966-04-06,-0.13
GCAG,1966-03-06,-0.0025
GISTEMP,1966-03-06,0.04
GCAG,1966-02-06,-0.0373
GISTEMP,1966-02-06,0.0
GCAG,1966-01-06,-0.0458
GISTEMP,1966-01-06,-0.16
GCAG,1965-12-06,-0.0124
GISTEMP,1965-12-06,-0.05
GCAG,1965-11-06,-0.0900
GISTEMP,1965-11-06,-0.06
GCAG,1965-10-06,0.0238
GISTEMP,1965-10-06,-0.04
GCAG,1965-09-06,-0.0503
GISTEMP,1965-09-06,-0.15
GCAG,1965-08-06,-0.0464
GISTEMP,1965-08-06,-0.01
GCAG,1965-07-06,-0.0841
GISTEMP,1965-07-06,-0.12
GCAG,1965-06-06,-0.0434
GISTEMP,1965-06-06,-0.08
GCAG,1965-05-06,-0.0787
GISTEMP,1965-05-06,-0.14
GCAG,1965-04-06,-0.1875
GISTEMP,1965-04-06,-0.2
GCAG,1965-03-06,-0.1005
GISTEMP,1965-03-06,-0.11
GCAG,1965-02-06,-0.1966
GISTEMP,1965-02-06,-0.17
GCAG,1965-01-06,-0.0699
GISTEMP,1965-01-06,-0.09
GCAG,1964-12-06,-0.2651
GISTEMP,1964-12-06,-0.3
GCAG,1964-11-06,-0.2017
GISTEMP,1964-11-06,-0.21
GCAG,1964-10-06,-0.2665
GISTEMP,1964-10-06,-0.3
GCAG,1964-09-06,-0.2093
GISTEMP,1964-09-06,-0.28
GCAG,1964-08-06,-0.1669
GISTEMP,1964-08-06,-0.2
GCAG,1964-07-06,-0.1111
GISTEMP,1964-07-06,-0.07
GCAG,1964-06-06,-0.0931
GISTEMP,1964-06-06,-0.07
GCAG,1964-05-06,-0.0980
GISTEMP,1964-05-06,-0.25
GCAG,1964-04-06,-0.1847
GISTEMP,1964-04-06,-0.3
GCAG,1964-03-06,-0.1421
GISTEMP,1964-03-06,-0.22
GCAG,1964-02-06,-0.1048
GISTEMP,1964-02-06,-0.12
GCAG,1964-01-06,0.0488
GISTEMP,1964-01-06,-0.06
GCAG,1963-12-06,0.0812
GISTEMP,1963-12-06,0.0
GCAG,1963-11-06,0.1947
GISTEMP,1963-11-06,0.15
GCAG,1963-10-06,0.2148
GISTEMP,1963-10-06,0.15
GCAG,1963-09-06,0.1629
GISTEMP,1963-09-06,0.2
GCAG,1963-08-06,0.1579
GISTEMP,1963-08-06,0.25
GCAG,1963-07-06,0.1382
GISTEMP,1963-07-06,0.08
GCAG,1963-06-06,0.0499
GISTEMP,1963-06-06,0.03
GCAG,1963-05-06,0.0130
GISTEMP,1963-05-06,-0.09
GCAG,1963-04-06,-0.0041
GISTEMP,1963-04-06,-0.05
GCAG,1963-03-06,-0.0216
GISTEMP,1963-03-06,-0.13
GCAG,1963-02-06,0.2566
GISTEMP,1963-02-06,0.19
GCAG,1963-01-06,0.0376
GISTEMP,1963-01-06,-0.03
GCAG,1962-12-06,0.0881
GISTEMP,1962-12-06,-0.01
GCAG,1962-11-06,0.0745
GISTEMP,1962-11-06,0.06
GCAG,1962-10-06,0.0796
GISTEMP,1962-10-06,-0.03
GCAG,1962-09-06,0.0606
GISTEMP,1962-09-06,-0.01
GCAG,1962-08-06,0.0552
GISTEMP,1962-08-06,-0.02
GCAG,1962-07-06,0.0905
GISTEMP,1962-07-06,-0.02
GCAG,1962-06-06,0.0574
GISTEMP,1962-06-06,0.06
GCAG,1962-05-06,0.0589
GISTEMP,1962-05-06,-0.06
GCAG,1962-04-06,0.0763
GISTEMP,1962-04-06,0.05
GCAG,1962-03-06,0.1197
GISTEMP,1962-03-06,0.12
GCAG,1962-02-06,0.1698
GISTEMP,1962-02-06,0.14
GCAG,1962-01-06,0.1345
GISTEMP,1962-01-06,0.08
GCAG,1961-12-06,-0.0171
GISTEMP,1961-12-06,-0.15
GCAG,1961-11-06,0.0160
GISTEMP,1961-11-06,0.03
GCAG,1961-10-06,-0.0350
GISTEMP,1961-10-06,0.0
GCAG,1961-09-06,-0.0041
GISTEMP,1961-09-06,0.05
GCAG,1961-08-06,0.0320
GISTEMP,1961-08-06,0.02
GCAG,1961-07-06,0.0350
GISTEMP,1961-07-06,-0.03
GCAG,1961-06-06,0.1479
GISTEMP,1961-06-06,0.12
