feature,amplitude,percent_beyond_1_std,percent_close_to_median,skew,max_slope
channel,0,0,0,0,0
0,143.5,0.3273126678057115,0.5050036612155235,0.03280499636078603,11107.796610166752
1,211.5,0.29021235050036615,0.6404686355870148,-0.09271499211959769,20653.559322035173
2,165.0,0.3026604832804491,0.5159873077861851,-0.004099908422673498,13537.627118640728
3,171.5,0.300951916036124,0.5411276543812545,0.06367751324413805,17008.813559317838
4,170.0,0.305101293629485,0.5662680009763241,0.14275337323253015,13016.949152543175
5,151.5,0.3087625091530388,0.5247742250427142,0.0025011817593482595,10934.237288132896
6,162.0,0.30851842811813524,0.5318525750549182,0.003178683279414835,12843.389830505306
7,126.5,0.32462777642177204,0.565779838906517,-0.023596653944598325,8851.525423732088
8,105.0,0.32413961435196487,0.491091042226019,-0.002426031720372573,7463.050847455786
9,156.0,0.3021723212106419,0.546741518184037,0.20265028735172702,10934.237288132896
10,149.5,0.3107151574322675,0.5643153526970954,-0.12018981338006451,8677.966101692775
11,138.5,0.29558213326824506,0.528435440566268,-0.0914853389237861,13537.627118640728
12,109.0,0.3129118867463998,0.49694898706370516,0.005112452544532662,9025.084745760485
13,155.5,0.3019282401757383,0.5599218940688309,0.0551950414951377,8330.847457627633
14,102.0,0.30851842811813524,0.5555284354405663,-0.2813200124947303,7636.610169491996
15,184.0,0.300951916036124,0.5696851354649743,-0.19576677245427937,19265.084745757962
16,105.0,0.3019282401757383,0.5064681474249451,0.05057527697813485,9892.881355929763
17,195.5,0.2950939711984379,0.5660239199414205,0.07750325162235075,13364.067796615114
18,104.0,0.3087625091530388,0.5093971198437881,-0.047926331764203724,9372.203389831086
19,91.0,0.3170612643397608,0.5184281181352209,-0.12282530171016943,6942.3728813585
20,112.0,0.31388821088601415,0.564559433731999,0.19772523755260535,14231.86440677615
21,104.5,0.30339272638515985,0.5301440078105931,0.009343864947020985,19785.762711859526
22,190.5,0.2948498901635343,0.586526726873322,-0.18445856807259337,12843.389830508771
23,132.0,0.3143763729558213,0.5482060043934587,0.05441434741046727,16488.135593226438
24,159.5,0.3109592384671711,0.4635098852819136,-0.0901991558303276,13016.949152543175
25,253.0,0.30851842811813524,0.6429094459360508,-0.11708687788202442,23430.508474577717
26,130.5,0.3094947522577496,0.5135464974371491,0.008883432689729694,14752.54237288113
27,117.5,0.31193556260678545,0.5098852819135953,-0.07316764334419591,9198.644067794341
28,185.0,0.3019282401757383,0.6258237734927996,0.06531278308475195,15273.220338983992
29,218.0,0.3043690505247742,0.6058091286307054,0.0960385552926802,22562.711864404693
30,110.5,0.2963143763729558,0.5787161337564072,0.07790220910380466,6421.694915254633
31,91.0,0.300951916036124,0.517207712960703,-0.02665173820853917,8157.288135593723
32,172.0,0.30803026604832806,0.5713937027092995,0.1281218207705191,21521.35593220472
33,151.5,0.2982670246521845,0.5508908957773981,0.19479536922250987,15446.779661013139
34,192.5,0.3070539419087137,0.5259946302172321,0.1944848378138337,9545.762711867937
35,185.5,0.3126678057114962,0.5679765682206492,-0.17373333914649158,10934.237288139639
36,152.0,0.3212106419331218,0.49890163534293386,-0.12839434685318554,11802.033898305812
37,77.5,0.30656577983890654,0.49304369050524777,0.07675374403247699,6942.3728813585
38,210.0,0.29753478154747376,0.5589455699292165,-0.14888363338453664,23604.067796604348
39,131.0,0.31974615572370024,0.560410056138638,0.02578137341318412,14405.423728813337
40,158.5,0.3231632902123505,0.5120820112277276,0.01279664987429101,15793.898305080851
41,85.5,0.32487185745667563,0.5252623871125214,0.08600235300137501,8157.288135591209
42,119.0,0.3109592384671711,0.5552843544056627,0.1262179320381637,9198.644067796646
43,162.5,0.31242372467659263,0.5430803026604832,-0.13702931248190797,12669.830508475357
44,161.0,0.31047107639736393,0.5814010251403466,0.06799017285955924,10239.999999999842
45,156.0,0.2909445936050769,0.6072736148401269,0.050949044827945746,10934.237288135424
46,157.0,0.3112033195020747,0.535513790578472,-0.09044246584647368,10413.55932203133
47,170.0,0.2987551867219917,0.5794483768611179,-0.27929314157056667,26728.135593213745
48,116.5,0.3094947522577496,0.5362460336831828,0.08411350317599015,17355.93220338555
49,184.5,0.31364412985111056,0.5294117647058824,-0.05568467198929736,12669.830508471452
50,152.0,0.3004637539663168,0.5796924578960215,0.042278635183069,16314.576271187447
51,158.0,0.3234073712472541,0.5933609958506224,0.10240705352065199,18050.169491526536
52,110.0,0.3170612643397608,0.5140346595069563,-0.14830482464416553,7636.610169491996
53,188.5,0.31974615572370024,0.5240419819380034,-0.07282103060058218,23083.38983050278
54,166.5,0.3087625091530388,0.5450329509397119,-0.06717106475638081,17182.372881351694
55,165.5,0.3112033195020747,0.5018306077617769,-0.029556580074265235,14926.101694916175
56,176.5,0.305101293629485,0.5472296802538443,0.0738900009776722,14752.542372886814
57,141.5,0.3278008298755187,0.5233097388332927,-0.10793657338677244,12843.389830509266
58,138.5,0.3109592384671711,0.5596778130339273,-0.02674970530364729,8504.406779658919
59,112.5,0.31193556260678545,0.511837930192824,0.10408196642892907,9025.084745760485
60,75.5,0.3053453746643886,0.5169636319257994,-0.07186513816829429,6074.576271186816
61,229.0,0.2662924090798145,0.6675616304613131,-0.0890551466197215,12149.152542369884
62,114.0,0.31974615572370024,0.4947522577495729,0.1592440030908038,11975.59322033603
63,160.0,0.3024164022455455,0.5528435440566268,-0.013304940593891493,12322.71186440374
64,151.0,0.30119599707102757,0.597754454478887,0.01659679798518148,11802.033898302174
65,83.0,0.30998291432755676,0.5023187698315841,-0.10337812351339892,10934.237288132896
66,160.5,0.303880888454967,0.5357578716133756,-0.1318463160088896,10934.237288136268
67,157.0,0.303880888454967,0.5699292164998779,-0.18634578591698683,11975.59322033972
68,158.0,0.33707590920185504,0.4652184525262387,0.04290607378154484,11281.355932203405
69,160.0,0.30851842811813524,0.5028069319013913,-0.09693873069555951,11975.593220343413
70,182.0,0.3214547229680254,0.5079326336343666,0.039788323027199174,14578.983050843863
71,153.5,0.3214547229680254,0.4979253112033195,0.046354025407720184,13016.949152539162
72,93.0,0.31730534537466437,0.5374664388577007,-0.040916364244612244,8157.288135591209
73,135.5,0.30851842811813524,0.5111056870881132,-0.016050162578528503,9198.644067794341
74,154.0,0.3270685867708079,0.5115938491579204,0.08890377434229327,12149.152542369884
75,142.5,0.2909445936050769,0.604832804491091,-0.35237033147660357,8677.966101692775
76,197.5,0.300951916036124,0.5804247010007323,-0.13680448311099466,23256.949152543806
77,161.0,0.30632169880400295,0.6150842079570418,-0.004943108577697385,14058.30508474663
78,126.5,0.31242372467659263,0.5013424456919697,0.16050139028577426,10066.440677969826
79,70.5,0.3309738833292653,0.4693678301195997,-0.059687350093763906,6595.2542372905755
80,136.5,0.3077861850134245,0.528435440566268,-0.1583681960920406,10934.237288135424
81,195.0,0.3070539419087137,0.5945814010251403,0.023071260958911443,13190.508474577084
82,109.5,0.3143763729558213,0.5301440078105931,-0.15972747233765447,16314.576271187447
83,124.5,0.3170612643397608,0.47644618013180373,-0.029448968728342195,12322.71186440754
84,163.0,0.3053453746643886,0.5457651940444227,0.16893582887187686,17355.9322033909
85,138.5,0.30827434708323165,0.5137905784720527,-0.09936851581024819,11281.355932207563
86,139.0,0.3004637539663168,0.5291676836709788,-0.000687710262205894,12322.71186440754
87,146.5,0.300951916036124,0.5218452526238712,-0.0626146354656131,13884.74576270844
88,131.5,0.30803026604832806,0.535513790578472,0.027440998554386104,13537.627118644903
89,193.0,0.3112033195020747,0.5777398096167927,-0.025072066701994803,13711.186440678812
90,144.5,0.31632902123505,0.4874298267024652,-0.04670618265914194,10760.67796610236
91,187.5,0.3019282401757383,0.6416890407615329,-0.1821313415554348,11975.59322033603
92,159.5,0.3053453746643886,0.5399072492067366,0.053677976173119986,13711.18644068304
93,196.0,0.29362948498901636,0.5731022699536246,-0.10397035981041869,18223.728813554826
94,179.5,0.30998291432755676,0.5872589699780327,-0.12221028049891067,14405.423728810007
95,217.5,0.28118135220893337,0.7144251891628021,-0.10178878324101877,16488.135593216273
96,149.5,0.29607029533805224,0.553331706126434,-0.18852667303438408,14405.423728810007
97,154.5,0.3043690505247742,0.5323407371247254,-0.15735832993597343,9719.322033895907
98,162.5,0.3212106419331218,0.5257505491823286,0.006840407593553521,12843.389830507287
99,151.0,0.2928972418843056,0.5572370026848914,0.21180852814184375,11454.915254237994
100,204.0,0.3077861850134245,0.5123260922626311,0.04828606506025026,42001.35593220598
101,327.5,0.33390285574810835,0.4373932145472297,0.07224288114800591,59010.169491529065
102,180.0,0.3109592384671711,0.5596778130339273,0.1682968468974367,17355.932203396253
103,156.5,0.3112033195020747,0.47913107151574325,-0.10845178127318873,12669.830508475357
104,224.0,0.3187698315840859,0.5711496216743959,0.12434966474966874,19438.644067791814
105,279.5,0.3475713937027093,0.3861361972174762,-0.05712565370260951,48075.9322033928
106,354.5,0.338296314376373,0.48254820600439347,0.012238628136870931,42348.474576273795
107,216.5,0.3090065901879424,0.48865023187698314,0.04931542198837519,27075.254237289806
108,203.5,0.31608494020014644,0.48669758359775445,-0.0879855311968265,35406.10169491744
109,185.0,0.30632169880400295,0.553331706126434,0.03882361642848398,20653.559322028803
110,186.0,0.31632902123505,0.561630461313156,0.13859366396532377,14405.423728814447
111,209.0,0.2985111056870881,0.5928728337808152,0.022401690648624677,25166.101694909048
112,242.5,0.300951916036124,0.5401513302416402,0.2854546158209247,22736.27118644208
113,241.0,0.30314864535025626,0.5565047595801806,0.02696295145001843,24645.42372881508
114,204.0,0.31413229192091774,0.503539175006102,-0.09725939589433434,20653.559322035173
115,200.0,0.3165731022699536,0.5508908957773981,0.1276460159119754,16661.694915255266
116,168.5,0.3004637539663168,0.5767634854771784,0.03855256906546692,13364.067796610994
117,158.5,0.31754942640956796,0.5208689284842568,-0.06718824772476736,13711.186440678812
118,192.5,0.29216499877959484,0.5457651940444227,0.06079859581591024,18223.728813560447
119,218.0,0.3004637539663168,0.575787161337564,-0.01568708445509518,17355.932203396253
120,311.0,0.2970466194776666,0.6136197217476203,0.21743915805848246,21694.91525423194
121,167.5,0.3182816695142787,0.4940200146448621,0.18143201095874387,14578.983050843863
122,231.0,0.31779350744447155,0.5560165975103735,0.09916516670096082,25860.338983060414
123,269.5,0.3087625091530388,0.556260678545277,-0.01252411785912201,25686.779661016553
124,278.5,0.3046131315596778,0.6111789113985844,-0.17174297701557836,24992.542372875192
125,181.5,0.31022699536246034,0.5545521113009519,0.045062552400909194,15446.779661016712
126,182.0,0.30998291432755676,0.5709055406394923,-0.04035148941558203,15967.457627118398
127,182.0,0.3126678057114962,0.5391750061020258,-0.04044455438291556,14752.542372877717
128,256.0,0.3053453746643886,0.5111056870881132,-0.07509688495530134,24298.305084739768
129,191.0,0.30851842811813524,0.5989748596534049,-0.09054962439377601,15446.779661013139
130,197.5,0.30485721259458143,0.5867708079082256,-0.018787971357900154,18570.84745763399
131,248.5,0.30119599707102757,0.6175250183060776,0.08614798686312188,21000.677966096515
132,248.0,0.300951916036124,0.5679765682206492,-0.09009249720930514,22736.27118644208
133,311.0,0.29045643153526973,0.5845740785940933,0.21935099109565503,27422.372881357624
134,196.0,0.31022699536246034,0.5072003905296558,0.11485110258228737,19785.762711859526
135,272.0,0.30851842811813524,0.5416158164510617,-0.031308879448844744,25513.220338976756
136,267.5,0.29045643153526973,0.5399072492067366,0.06679465574251647,20653.559322033878
137,208.0,0.313400048816207,0.5120820112277276,0.05594880436024939,21521.355932198083
138,190.0,0.32267512814254334,0.5115938491579204,0.06214659500427859,18744.406779656394
139,202.5,0.30998291432755676,0.5399072492067366,0.10071730975436947,16661.694915260403
140,220.0,0.29948742982670246,0.556260678545277,0.17448533607403013,36447.45762710965
141,173.5,0.3019282401757383,0.5506468147424946,0.021618092519283486,16835.254237289173
142,181.0,0.31632902123505,0.5364901147180864,0.00045227528100456215,22215.593220340354
143,135.0,0.31584085916524285,0.5267268733219429,0.07072670926352863,8504.406779658919
144,237.5,0.2963143763729558,0.5806687820356359,0.28763292171475,19785.762711859526
145,141.5,0.3114474005369783,0.5711496216743959,-0.025362285320020123,16661.69491525013
146,266.0,0.30656577983890654,0.5840859165242861,0.06570609753059917,19612.203389831717
147,240.0,0.2828899194532585,0.6009275079326336,0.11664289802041249,19091.525423724106
148,135.0,0.29387356602391995,0.5501586526726874,0.13110445207889823,13884.74576270844
149,110.0,0.3214547229680254,0.532584818159629,0.05164158419802332,8677.966101692775
150,142.5,0.30119599707102757,0.5496704906028802,-0.05887513733117941,19612.203389830585
151,175.5,0.3007078350012204,0.5938491579204296,-0.10071347787584078,27769.491525423302
152,217.5,0.29729070051257017,0.5879912130827435,0.3102097780255876,18397.288135588682
153,141.5,0.31364412985111056,0.5364901147180864,0.18210961815851337,19612.203389830207
154,240.0,0.27971686599951184,0.5584574078594093,0.20280597386301966,27248.813559323713
155,262.0,0.30607761776909936,0.5357578716133756,0.34344967838090124,26033.898305084596
156,148.5,0.28313400048816206,0.5682206492555528,0.10285547381492562,13190.508474577084
157,155.5,0.30339272638515985,0.6038564803514767,-0.0696340025807991,11628.474576271006
158,119.0,0.3087625091530388,0.5582133268245058,-0.24531599482318206,11107.7966101736
159,342.0,0.3353673419575299,0.4967049060288016,0.13438660872246813,23430.50847457049
160,213.0,0.31559677813033926,0.5013424456919697,0.10474866050781124,35058.98305083881
161,286.0,0.33024164022455454,0.45203807664144496,-0.014372976432536018,21174.23728813037
162,345.5,0.31608494020014644,0.528435440566268,0.09357775570762318,25860.33898304447
163,298.5,0.33219428850378324,0.43446424212838664,0.08070001832924671,46513.89830507327
164,175.5,0.31242372467659263,0.5650475958018062,0.0531050138145726,15967.457627114705
165,269.0,0.33390285574810835,0.4327556748840615,-0.025284481083179593,47902.37288134412
166,230.5,0.313400048816207,0.5474737612887479,-0.008462905728527067,32108.474576263266
167,188.5,0.3238955333170613,0.5313644129851111,0.04416841926989279,25860.33898304447
168,164.0,0.3077861850134245,0.5772516475469855,0.08928373911958869,22389.15254236736
169,154.0,0.3146204539907249,0.5157432267512815,-0.09717470727122587,9025.084745763268
170,213.0,0.3019282401757383,0.5333170612643398,0.11879155964560059,26033.898305078324
171,151.0,0.2963143763729558,0.5699292164998779,-0.0072176859472959706,11454.915254237994
172,163.0,0.3077861850134245,0.5120820112277276,0.06500496979035442,19091.525423729992
173,250.0,0.31559677813033926,0.539663168171833,0.2684321060546761,19438.6440678038
174,168.5,0.29729070051257017,0.5630949475225775,0.2622378858873994,13016.949152539162
175,279.5,0.30803026604832806,0.6224066390041494,0.08601994324700231,31414.237288135108
176,277.5,0.3002196729314132,0.5909201855015865,0.20335566569455824,39050.847457626514
177,167.0,0.3046131315596778,0.5501586526726874,-0.02873459043307313,11975.593220338798
178,258.5,0.29607029533805224,0.585306321698804,0.5136023259308607,23083.3898305099
179,197.0,0.3146204539907249,0.48865023187698314,0.19844687568556396,17876.61016949263
180,201.0,0.2982670246521845,0.5057359043202343,0.1374569837123336,23430.50847457049
181,290.0,0.2909445936050769,0.586526726873322,0.24791300801672272,20306.440677961094
182,178.0,0.3151086160605321,0.5135464974371491,0.11349259590790252,16488.135593220086
183,376.5,0.3170612643397608,0.5328288991945326,0.04052130022969051,29157.96610169222
184,157.5,0.3055894556992922,0.5630949475225775,-0.01938415060191366,14231.864406784925
185,321.5,0.32413961435196487,0.49060288015621184,-0.07771118401326607,40265.7627118793
186,321.5,0.31169148157188187,0.4898706370515011,-0.012010674894565724,24645.42372880748
187,201.0,0.31364412985111056,0.5425921405906761,0.05770463897918462,15620.338983049403
188,195.5,0.30973883329265317,0.6243592872833781,0.1281472273759214,15273.220338983992
189,334.5,0.3202343177935074,0.4608249938979741,0.13164390950506583,25339.661016942904
190,286.0,0.3292653160849402,0.4571637783744203,0.004895579787301541,21347.79661017739
191,225.0,0.31559677813033926,0.5303880888454967,-0.11512819282917286,13884.745762711651
192,177.5,0.29924334879179887,0.5298999267756895,-0.14098090953076667,14058.305084742295
193,288.0,0.30168415914083474,0.5093971198437881,0.11005849496816567,14405.423728818889
194,224.5,0.29387356602391995,0.6329021235050036,0.2576425151578528,16835.254237288525
195,202.5,0.29973151086160604,0.5591896509641201,-0.06371037463343007,14578.983050848357
196,230.5,0.3212106419331218,0.5257505491823286,-0.193802023192496,15793.89830508572
197,214.5,0.3126678057114962,0.5477178423236515,-0.30323344893923665,16661.694915255266
198,169.0,0.3212106419331218,0.5203807664144496,0.15905100823118742,17355.93220338555
199,194.5,0.29387356602391995,0.5694410544300708,0.15182874063604598,14405.423728810007
200,179.0,0.28874786429094457,0.5462533561142299,-0.33330004790059464,7289.491525424179
201,248.5,0.2880156211862338,0.565779838906517,-0.02443848532901808,7636.6101694896415
202,243.0,0.2946058091286307,0.6060532096656089,-0.0509380883008116,10760.677966105675
203,80.5,0.30998291432755676,0.6060532096656089,-0.1360031352821077,3124.067796610121
204,251.0,0.30144007810593115,0.5447888699048083,0.13694649563577466,18744.406779656394
205,234.0,0.28874786429094457,0.525506468147425,0.1857276917119002,19959.322033893382
206,250.0,0.3055894556992922,0.5013424456919697,-0.18267381623346732,12322.71186440754
207,94.0,0.3087625091530388,0.5152550646814742,-0.18589588503012977,3297.6271186432546
208,293.5,0.26922138149865754,0.6092262631193556,-0.02985421327348107,12843.389830505306
209,352.5,0.30827434708323165,0.5638271906272883,0.27282471271526926,26381.016949146036
210,112.5,0.2828899194532585,0.5752989992677568,-0.2601011940950557,7983.728813557353
211,248.0,0.2948498901635343,0.5735904320234317,-0.3980988465660921,10066.44067796362
212,111.5,0.31193556260678545,0.48669758359775445,-0.09215673302613546,6768.813559320364
213,95.5,0.3026604832804491,0.4691237490846961,-0.017949237041026952,3644.7457627120893
214,124.5,0.3114474005369783,0.5530876250915304,0.04787766841127168,6595.2542372905755
215,199.5,0.3024164022455455,0.5230656577983891,0.05674336552021033,12322.71186440374
216,197.5,0.2533561142299243,0.7349279960947035,-0.3791510676656608,7463.050847458087
217,66.5,0.3190139126189895,0.5037832560410056,-0.28926392718523347,2950.508474575998
218,182.0,0.31388821088601415,0.6263119355626068,0.10485040663441803,15620.338983046995
219,102.0,0.31950207468879666,0.5184281181352209,-0.315462932261711,3818.305084745998
220,325.0,0.2989992677568953,0.643397608005858,0.36313982864471606,15099.661016950084
221,241.5,0.28972418843055897,0.5181840371003174,-0.1865507614236294,18397.288135588682
222,280.5,0.32072247986331465,0.5735904320234317,-0.2832808857430427,33149.8305084664
223,244.0,0.31584085916524285,0.5494264095679766,0.12628267512394942,12149.152542373631
224,155.0,0.29948742982670246,0.49743714913351234,0.2543513683014751,5553.89830508466
225,154.0,0.28118135220893337,0.5233097388332927,-0.13514035397446264,10413.55932203133
226,68.0,0.31584085916524285,0.4893824749816939,-0.13029526225427665,4686.1016949140985
227,147.0,0.29192091774469126,0.5621186233829631,0.20356842212995307,6421.694915254138
228,176.5,0.2946058091286307,0.5765194044422748,-0.29079593905453843,6421.694915254633
229,304.0,0.3290212350500366,0.5247742250427142,-0.20130980598060588,37315.25423727893
230,207.5,0.2640956797656822,0.6804979253112033,-0.1061225819050736,10587.118644067787
231,164.0,0.2931413229192092,0.5665120820112277,-0.011431120568466594,6595.2542372905755
232,279.0,0.3055894556992922,0.5391750061020258,0.05035805320316083,12843.389830509266
233,102.5,0.32584818159629,0.5152550646814742,-0.273387889058764,7810.1694915234975
234,255.0,0.29411764705882354,0.5008542836221626,-0.29678809470847334,34017.627118635675
235,159.0,0.21723212106419332,0.665853063216988,-1.3340443573371252,10587.118644067634
236,184.5,0.28362216255796924,0.5843299975591897,-0.060674390947377185,7289.491525424179
237,150.0,0.27605565047595804,0.6783011959970711,-0.4006125874674907,10413.55932203133
238,121.5,0.292653160849402,0.5845740785940933,-0.23830425165315736,12322.71186440374
239,112.5,0.29558213326824506,0.5589455699292165,-0.2317676442884849,11628.474576268318
240,302.0,0.2877715401513302,0.6602391994142055,-0.2717117561410131,39224.40677965134
241,65.5,0.31388821088601415,0.5240419819380034,-0.31721666098774204,7289.491525421931
242,183.5,0.2499389797412741,0.6097144251891629,-0.9371639738206621,11802.033898305812
243,83.5,0.30168415914083474,0.6241152062484745,-0.1377999572137664,2776.949152542544
244,276.0,0.27288259702221135,0.622650720039053,-0.1345356341451504,14752.542372882266
245,122.5,0.3165731022699536,0.48450085428362216,-0.05856882881523893,5553.898305083376
246,192.0,0.2750793263363437,0.5164754698559922,-0.34626077095842456,11975.593220338798
247,187.0,0.2928972418843056,0.5191603612399317,0.05380516017935465,12322.71186440659
248,253.5,0.3055894556992922,0.5579692457896022,0.03751182432332176,13537.627118644903
